=== Model information ===
      856        1:?        1:1       0.7 
      857        1:?        1:1       0.6 
      858        1:?        1:1       0.64 
      859        1:?        2:2       0.52 
      860        1:?        1:1       0.58 
      861        1:?        2:2       0.57 
      862        1:?        2:2       0.56 
      863        1:?        2:2       0.56 
      864        1:?        2:2       0.88 
      865        1:?        2:2       0.69 
      866        1:?        1:1       0.71 
      867        1:?        2:2       0.97 
      868        1:?        2:2       0.74 
      869        1:?        2:2       0.57 
      870        1:?        2:2       0.66 
      871        1:?        2:2       0.86 
      872        1:?        2:2       0.94 
      873        1:?        1:1       0.55 
      874        1:?        2:2       0.77 
      875        1:?        1:1       0.52 
      876        1:?        1:1       0.68 
      877        1:?        2:2       0.82 
      878        1:?        1:1       0.62 
      879        1:?        1:1       0.54 
      880        1:?        1:1       0.51 
      881        1:?        2:2       0.7 
      882        1:?        2:2       0.66 
      883        1:?        2:2       0.61 
      884        1:?        2:2       0.8 
      885        1:?        2:2       0.79 
      886        1:?        2:2       0.91 
      887        1:?        2:2       0.7 
      888        1:?        1:1       0.61 
      889        1:?        1:1       0.68 
      890        1:?        2:2       0.57 
      891        1:?        1:1       0.78 
      892        1:?        2:2       0.81 
      893        1:?        1:1       0.6 
      894        1:?        2:2       0.71 
      895        1:?        1:1       0.84 
      896        1:?        2:2       0.88 
      897        1:?        2:2       0.84 
      898        1:?        2:2       0.66 
      899        1:?        2:2       0.68 
      900        1:?        2:2       0.93 
      901        1:?        1:1       0.89 
      902        1:?        2:2       0.51 
      903        1:?        1:1       0.7 
      904        1:?        2:2       0.95 
      905        1:?        2:2       0.59 
      906        1:?        1:1       0.63 
      907        1:?        2:2       0.86 
      908        1:?        1:1       0.54 
      909        1:?        1:1       0.69 
      910        1:?        1:1       0.79 
      911        1:?        1:1       0.51 
      912        1:?        2:2       0.597 
      913        1:?        1:1       0.68 
      914        1:?        2:2       0.809 
      915        1:?        1:1       0.6 
      916        1:?        2:2       0.89 
      917        1:?        2:2       0.84 
      918        1:?        2:2       0.82 
      919        1:?        2:2       0.677 
      920        1:?        2:2       0.52 
      921        1:?        2:2       0.54 
      922        1:?        2:2       0.58 
      923        1:?        1:1       0.5 
      924        1:?        2:2       0.85 
      925        1:?        2:2       0.59 
      926        1:?        2:2       0.74 
      927        1:?        2:2       0.81 
      928        1:?        1:1       0.61 
      929        1:?        1:1       0.54 
      930        1:?        2:2       0.52 
      931        1:?        1:1       0.73 
      932        1:?        1:1       0.88 
      933        1:?        2:2       0.93 
      934        1:?        2:2       0.95 
      935        1:?        2:2       0.84 
      936        1:?        1:1       0.5 
      937        1:?        1:1       0.76 
      938        1:?        2:2       0.565 
      939        1:?        1:1       0.63 
      940        1:?        2:2       0.83 
      941        1:?        2:2       0.54 
      942        1:?        2:2       0.76 
      943        1:?        2:2       0.61 
      944        1:?        2:2       0.63 
      945        1:?        2:2       0.57 
      946        1:?        2:2       0.69 
      947        1:?        2:2       0.75 
      948        1:?        1:1       0.723 
      949        1:?        1:1       0.6 
      950        1:?        1:1       0.541 
      951        1:?        2:2       0.51 
      952        1:?        1:1       0.74 
      953        1:?        2:2       0.67 
      954        1:?        2:2       0.62 
      955        1:?        2:2       0.59 
      956        1:?        1:1       0.72 
      957        1:?        2:2       0.56 
      958        1:?        1:1       0.76 
      959        1:?        1:1       0.5 
      960        1:?        1:1       0.78 
      961        1:?        2:2       0.53 
      962        1:?        1:1       0.523 
      963        1:?        2:2       0.78 
      964        1:?        1:1       0.58 
      965        1:?        2:2       0.84 
      966        1:?        2:2       0.59 
      967        1:?        2:2       0.57 
      968        1:?        1:1       0.63 
      969        1:?        2:2       0.73 
      970        1:?        1:1       0.64 
      971        1:?        1:1       0.57 
      972        1:?        2:2       0.59 
      973        1:?        1:1       0.58 
      974        1:?        2:2       0.58 
      975        1:?        2:2       0.53 
      976        1:?        1:1       0.53 
      977        1:?        2:2       0.795 
      978        1:?        1:1       0.53 
      979        1:?        1:1       0.67 
      980        1:?        2:2       0.75 
      981        1:?        1:1       0.53 
      982        1:?        1:1       0.65 
      983        1:?        2:2       0.65 
      984        1:?        2:2       0.627 
      985        1:?        2:2       0.6 
      986        1:?        2:2       0.55 
      987        1:?        2:2       0.7 
      988        1:?        1:1       0.55 
      989        1:?        2:2       0.9 
      990        1:?        2:2       0.96 
      991        1:?        2:2       0.52 
      992        1:?        2:2       0.89 
      993        1:?        2:2       0.88 
      994        1:?        1:1       0.8 
      995        1:?        2:2       0.94 
      996        1:?        1:1       0.78 
      997        1:?        1:1       0.66 
      998        1:?        2:2       0.62 
      999        1:?        1:1       0.57 
     1000        1:?        1:1       0.67 
     1001        1:?        2:2       0.68 
     1002        1:?        2:2       0.69 
     1003        1:?        2:2       0.91 
     1004        1:?        2:2       0.67 
     1005        1:?        1:1       0.52 
     1006        1:?        1:1       0.73 
     1007        1:?        1:1       0.55 
     1008        1:?        1:1       0.88 
